,File_Name,states,inputs,components,lstar_total_sym_mean,lstar_total_sym_std,lip_total_sym_mean,lip_total_sym_std,total_sym_progress,total_sym_pvalue,lstar_total_reset_mean,lstar_total_reset_std,lip_total_reset_mean,lip_total_reset_std,total_reset_progress,total_reset_pvalue,lstar_mq_sym_mean,lstar_mq_sym_std,lip_mq_sym_mean,lip_mq_sym_std,mq_sym_progress,mq_sym_pvalue,lstar_mq_reset_mean,lstar_mq_reset_std,lip_mq_reset_mean,lip_mq_reset_std,mq_reset_progress,mq_reset_pvalue,lstar_eq_sym_mean,lstar_eq_sym_std,lip_eq_sym_mean,lip_eq_sym_std,eq_sym_progress,eq_sym_pvalue,lstar_eq_reset_mean,lstar_eq_reset_std,lip_eq_reset_mean,lip_eq_reset_std,eq_reset_progress,eq_reset_pvalue,lstar_eqs,lip_eqs
0,2wise_1.txt,6,5,4,10110.8,1559.914,9845.0,1530.65,0.026,5.417658540099604e-05,2058.2,311.472,1974.6,299.62,0.041,9.866264119496526e-05,480.0,0.0,108.2,4.494,0.775,2.561897980357944e-09,155.0,0.0,44.4,1.817,0.714,8.730365332267561e-09,9630.8,1559.914,9736.8,1534.125,-0.011,0.9985148520247186,1903.2,311.472,1930.2,301.084,-0.014,0.9948710292321695,1.0,11.0
1,2wise_10.txt,12,9,8,167166.6,23335.014,170545.8,23362.098,-0.02,0.9963259954024698,30058.2,3926.664,30567.6,3942.612,-0.017,0.9872887687583559,3573.0,0.0,544.0,9.849,0.848,1.3412863325486354e-11,981.0,0.0,191.8,3.493,0.804,4.604063010258614e-11,163593.6,23335.014,170001.8,23358.896,-0.039,0.9996656071163952,29077.2,3926.664,30375.8,3941.32,-0.045,0.9995612244298545,1.0,23.0
2,2wise_11.txt,4,4,3,2868.6,1.517,2749.8,17.384,0.041,4.1483473262149524e-05,620.8,1.095,585.2,4.868,0.057,1.951396100908858e-05,196.0,0.0,49.4,0.894,0.748,1.6626612845797364e-10,68.0,0.0,22.2,0.447,0.674,1.0907472251667318e-09,2672.6,1.517,2700.4,17.344,-0.01,0.9906171867896884,552.8,1.095,563.0,4.848,-0.018,0.9976087452598941,1.0,8.0
3,2wise_12.txt,8,8,7,67316.2,4753.909,72670.0,3639.718,-0.08,0.9996120802437662,12623.8,827.546,13610.4,592.831,-0.078,0.9993943219356884,1800.0,0.0,478.6,2.702,0.734,2.0974293237671147e-12,520.0,0.0,166.6,0.894,0.68,4.923697126757244e-12,65516.2,4753.909,72191.4,3639.592,-0.102,0.9998348915034531,12103.8,827.546,13443.8,592.694,-0.111,0.9998134702260993,1.0,20.0
4,2wise_13.txt,4,4,3,2870.0,0.0,2746.4,14.519,0.043,2.2433671405904188e-05,622.0,0.0,584.8,4.382,0.06,2.2678809053869776e-05,196.0,0.0,44.0,0.0,0.776,0.0,68.0,0.0,20.0,0.0,0.706,0.0,2674.0,0.0,2702.4,14.519,-0.011,0.9940341432536673,554.0,0.0,564.8,4.382,-0.019,0.9973556883068793,1.0,8.0
5,2wise_14.txt,4,4,3,2869.4,0.548,2766.6,12.7,0.036,2.4103080213432745e-05,621.4,0.548,591.0,3.742,0.049,1.7652102105556696e-05,196.0,0.0,53.2,1.095,0.729,4.1552468908333363e-10,68.0,0.0,23.6,0.548,0.653,2.778457508255437e-09,2673.4,0.548,2713.4,13.278,-0.015,0.9988693006063074,553.4,0.548,567.4,4.037,-0.025,0.9994794420906306,1.0,8.0
6,2wise_15.txt,26,13,12,2326169.0,333781.274,2486031.2,342905.575,-0.069,0.9725589136755763,293293.2,37257.595,316437.0,38401.631,-0.079,0.9821573294643849,36810.8,322.951,16782.4,2554.923,0.544,4.320592127603203e-05,5805.0,0.0,2659.4,319.295,0.542,1.2565881547978816e-05,2289358.2,333792.03,2469248.8,343522.616,-0.079,0.9803202187153799,287488.2,37257.595,313777.6,38485.527,-0.091,0.9879736799178607,3.0,41.6
7,2wise_16.txt,117,19,17,49588981.4,6779726.766,48679675.0,6533723.403,0.018,0.07393242436093721,5657034.6,682679.398,5547056.6,655224.918,0.019,0.06232389115730558,329057.0,917.047,16955.6,1386.578,0.948,3.3624676334863287e-10,48137.4,177.544,2747.4,160.902,0.943,2.6485348908139453e-10,49259924.4,6778827.237,48662719.4,6535071.761,0.012,0.1523646933707916,5608897.2,682584.961,5544309.2,655380.591,0.012,0.1592428159888533,3.0,57.0
8,2wise_17.txt,16,11,10,654030.6,140281.227,721609.8,139464.382,-0.103,0.9998632982583926,86693.2,15802.885,95306.0,15405.49,-0.099,0.9998800756214047,10901.0,0.0,3572.4,433.045,0.672,1.4561686023977565e-06,1947.0,0.0,699.8,57.704,0.641,5.482877446689568e-07,643129.6,140281.227,718037.4,139769.394,-0.116,0.9999108171565874,84746.2,15802.885,94606.2,15446.887,-0.116,0.9999331615321463,1.0,29.0
9,2wise_18.txt,4,4,3,2869.0,0.0,2749.6,6.58,0.042,1.102511259315468e-06,621.0,0.0,584.6,1.949,0.059,9.832953361016162e-07,196.0,0.0,44.0,0.0,0.776,0.0,68.0,0.0,20.0,0.0,0.706,0.0,2673.0,0.0,2705.6,6.58,-0.012,0.9998111770216752,553.0,0.0,564.6,1.949,-0.021,0.9999077984569106,1.0,8.0
10,2wise_19.txt,6,5,4,10681.2,1274.112,10414.4,1253.442,0.025,5.7319521082277294e-05,2172.4,254.578,2086.6,246.525,0.039,6.623386756415329e-05,480.0,0.0,106.0,3.742,0.779,1.201968132748831e-09,155.0,0.0,43.4,1.342,0.72,2.5060272766002804e-09,10201.2,1274.112,10308.4,1254.534,-0.011,0.9983486686131968,2017.4,254.578,2043.2,246.843,-0.013,0.9948226964397494,1.0,11.0
11,2wise_2.txt,4,4,3,2868.6,1.517,2758.6,21.973,0.038,0.00013780368967250268,621.0,1.0,587.8,6.301,0.053,7.860744780981953e-05,196.0,0.0,50.8,1.643,0.741,1.96774199950257e-09,68.0,0.0,22.6,0.548,0.668,2.541651882925071e-09,2672.6,1.517,2707.8,23.124,-0.013,0.9889751822042362,553.0,1.0,565.2,6.686,-0.022,0.9954631039168493,1.0,8.0
12,2wise_20.txt,27,11,9,941476.0,70451.401,930512.0,70417.95,0.012,3.110922055957392e-08,158679.8,11403.902,155949.2,11379.318,0.017,3.2443714246951136e-08,13079.0,0.0,359.0,8.718,0.973,2.6476447531752466e-14,3278.0,0.0,141.2,3.033,0.957,1.049081049744012e-13,928397.0,70451.401,930153.0,70419.377,-0.002,0.9999584744970954,155401.8,11403.902,155808.0,11379.792,-0.003,0.9999429636180002,1.0,27.0
13,2wise_3.txt,4,4,3,2867.6,1.517,2746.0,18.828,0.042,5.287957453951849e-05,620.0,1.0,583.6,5.595,0.059,3.625538840850519e-05,196.0,0.0,51.2,4.147,0.739,8.066572083041597e-08,68.0,0.0,22.8,1.643,0.665,2.0921371962585708e-07,2671.6,1.517,2694.8,17.167,-0.009,0.9844621825548111,552.0,1.0,560.8,4.97,-0.016,0.9957234051400426,1.0,8.0
14,2wise_4.txt,6,5,4,10680.8,1274.448,10402.4,1261.431,0.026,1.8400862735920682e-06,2172.2,255.025,2083.4,248.456,0.041,5.212509126746494e-06,480.0,0.0,107.0,0.0,0.777,0.0,155.0,0.0,44.0,0.0,0.716,0.0,10200.8,1274.448,10295.4,1261.431,-0.009,0.9998673268889886,2017.2,255.025,2039.4,248.456,-0.011,0.9988247275098261,1.0,11.0
15,2wise_5.txt,18,10,8,457520.4,18813.722,452523.4,19037.027,0.011,5.523108629723948e-07,79281.0,2938.075,77951.2,2980.296,0.017,1.564509547319792e-07,6910.0,0.0,300.0,11.314,0.957,1.0298966630446209e-12,1810.0,0.0,118.6,3.209,0.934,1.5554938759979905e-12,450610.4,18813.722,452223.4,19046.593,-0.004,0.9999434479339189,77471.0,2938.075,77832.6,2982.934,-0.005,0.9999667984052044,1.0,24.0
16,2wise_6.txt,6,5,4,10680.8,1273.889,10392.8,1238.142,0.027,3.058868868708274e-05,2172.0,254.355,2080.0,241.509,0.042,4.6051251587676544e-05,480.0,0.0,103.2,1.095,0.785,8.572258669147442e-12,155.0,0.0,42.6,0.548,0.725,6.766198902849792e-11,10200.8,1273.889,10289.6,1237.468,-0.009,0.9970410207022185,2017.0,254.355,2037.4,241.171,-0.01,0.9867987744684422,1.0,11.0
17,2wise_7.txt,39,14,13,4076639.8,500699.15,4326398.0,557036.288,-0.061,0.9355336629220047,510833.4,60450.656,543131.8,63146.568,-0.063,0.941592963739937,60940.0,0.0,17986.8,3961.162,0.705,8.581852801354909e-06,9562.0,0.0,2818.2,478.419,0.705,3.019168674991807e-06,4015699.8,500699.15,4308411.2,560556.769,-0.073,0.9555522254996343,501271.4,60450.656,540313.6,63577.732,-0.078,0.9633543975796086,3.0,46.4
18,2wise_8.txt,18,10,8,451623.8,17933.989,446842.4,17933.974,0.011,1.5095018664224309e-09,78180.2,2968.474,76894.8,2967.05,0.016,1.6337084523599776e-09,6910.0,0.0,298.6,5.128,0.957,4.344288522072166e-14,1810.0,0.0,118.2,1.643,0.935,1.0678546561016901e-13,444713.8,17933.989,446543.8,17933.168,-0.004,0.9999998990158361,76370.2,2968.474,76776.6,2967.24,-0.005,0.9999997527533578,1.0,24.0
19,2wise_9.txt,26,13,12,2182781.8,337650.753,2437231.0,311410.201,-0.117,0.9972786654961273,275064.8,37051.927,310149.0,33547.25,-0.128,0.9984926673413115,37009.0,728.168,16295.8,1187.968,0.56,2.1561217991007456e-06,5843.6,86.312,2585.6,138.527,0.558,5.585813773442835e-07,2145772.8,338096.452,2420935.2,312038.09,-0.128,0.9979933098943965,269221.2,37109.334,307563.4,33617.701,-0.142,0.998940999039384,3.0,41.4
20,3wise_1.txt,28,12,11,1574334.4,155610.936,1555957.8,116495.212,0.012,0.23184668331444208,209039.2,20335.097,206704.8,15523.831,0.011,0.24875092266083473,23052.0,0.0,2846.6,9.45,0.877,5.741352703762825e-15,4044.0,0.0,628.2,2.28,0.845,2.3835152693569788e-14,1551282.4,155610.936,1553111.2,116486.398,-0.001,0.530160513680713,204995.2,20335.097,206076.6,15521.974,-0.005,0.626334310719669,1.0,32.0
21,3wise_10.txt,8,6,4,29885.4,4.615,29041.6,76.569,0.028,6.534942165699707e-06,5605.2,2.49,5375.6,22.501,0.041,7.63719098930276e-06,1014.0,0.0,78.4,0.548,0.923,1.4094922896207793e-14,294.0,0.0,34.8,0.447,0.882,1.0634070245277743e-12,28871.4,4.615,28963.2,76.748,-0.003,0.9760461787777288,5311.2,2.49,5340.8,22.565,-0.006,0.9836968249943939,1.0,12.0
22,3wise_11.txt,32,13,11,2586234.4,418217.784,2624426.0,415539.106,-0.015,0.9999084738219243,324291.4,44766.561,328727.2,44493.49,-0.014,0.9995195204829138,33137.0,0.0,3856.8,437.85,0.884,5.998672016072092e-09,5421.0,0.0,752.0,59.729,0.861,3.2130608965828742e-09,2553097.4,418217.784,2620569.2,415359.148,-0.026,0.9999882123945322,318870.4,44766.561,327975.2,44469.407,-0.029,0.9999690273170999,1.0,33.0
23,3wise_12.txt,78,16,14,17128019.2,1789645.219,16807706.4,2049065.047,0.019,0.13893634742179373,2011147.2,189496.281,1970887.4,218060.282,0.02,0.13734480456387965,158170.8,313.297,18550.2,1696.885,0.883,4.3603791989732976e-09,23470.0,0.0,2879.6,226.649,0.877,1.7614393860732674e-09,16969848.4,1789383.637,16789156.2,2050313.175,0.011,0.2593145624301428,1987677.2,189496.281,1968007.8,218228.138,0.01,0.2852279808594257,3.0,49.6
24,3wise_13.txt,36,12,9,2075258.0,69142.842,2054983.2,69058.218,0.01,1.7477215906963725e-08,329790.6,10415.405,325150.4,10393.175,0.014,1.8846570941078637e-08,22476.0,0.0,344.2,10.06,0.985,5.122420226168112e-15,5196.0,0.0,136.0,2.55,0.974,7.734028087685286e-15,2052782.0,69142.842,2054639.0,69055.125,-0.001,0.9997759609948166,324594.6,10415.405,325014.4,10391.788,-0.001,0.999748243826535,1.0,28.0
25,3wise_14.txt,8,5,4,15878.6,2261.994,15327.4,2085.669,0.035,0.06140977600712596,3004.6,417.213,2866.2,377.826,0.046,0.029492945742254886,705.0,0.0,142.2,3.701,0.798,2.244817192723442e-10,205.0,0.0,52.4,1.14,0.744,3.739534036829824e-10,15173.6,2261.994,15185.2,2084.805,-0.001,0.5154555950969331,2799.6,417.213,2813.8,377.765,-0.005,0.5999102202585299,1.0,11.0
26,3wise_15.txt,12,7,5,85957.6,7456.504,84111.8,7438.755,0.021,8.077684958542329e-07,15488.8,1328.113,14998.2,1319.644,0.032,1.0191676659329054e-06,2163.0,0.0,131.6,3.209,0.939,7.47605448206105e-13,595.0,0.0,54.8,1.304,0.908,4.072465332956482e-12,83794.6,7456.504,83980.2,7441.782,-0.002,0.9941698463846188,14893.8,1328.113,14943.4,1320.877,-0.003,0.9932765517951283,1.0,15.0
27,3wise_16.txt,8,6,4,29883.2,3.271,29002.8,50.796,0.029,1.0449712371029561e-06,5603.8,1.643,5363.8,14.873,0.043,1.147678821938551e-06,1014.0,0.0,81.0,1.414,0.92,6.334514461575454e-13,294.0,0.0,35.6,0.548,0.879,2.4224293318757525e-12,28869.2,3.271,28921.8,50.806,-0.002,0.9650771604233315,5309.8,1.643,5328.2,14.498,-0.003,0.9830186198833525,1.0,12.0
28,3wise_17.txt,8,6,4,29886.8,1.924,29062.0,66.716,0.028,4.569235820773403e-06,5605.8,0.837,5382.0,19.313,0.04,5.6155685078991275e-06,1014.0,0.0,81.8,6.301,0.919,2.504375297725886e-10,294.0,0.0,35.4,1.817,0.88,2.9219075430552734e-10,28872.8,1.924,28980.2,71.03,-0.004,0.9872061863264046,5311.8,0.837,5346.6,20.428,-0.007,0.9916409058455026,1.0,12.0
29,3wise_18.txt,18,8,6,219795.0,20916.612,215774.0,20864.594,0.018,4.802613902152254e-09,38213.2,3593.791,37182.0,3575.725,0.027,1.45764901421315e-08,4424.0,0.0,195.6,3.286,0.956,4.378487867286357e-14,1160.0,0.0,79.4,1.517,0.932,4.655602842783029e-13,215371.0,20916.612,215578.4,20866.053,-0.001,0.9994616458851592,37053.2,3593.791,37102.6,3576.545,-0.001,0.9981279007454015,1.0,18.0
30,3wise_19.txt,12,7,5,85957.4,7455.275,84137.0,7331.91,0.021,4.70325398616837e-06,15489.2,1327.778,15005.2,1290.498,0.031,7.114216547547798e-06,2163.0,0.0,137.8,4.382,0.936,2.6297188404585427e-12,595.0,0.0,56.4,1.949,0.905,2.059090608051399e-11,83794.4,7455.275,83999.2,7332.618,-0.002,0.9826614983284944,14894.2,1327.778,14948.8,1290.864,-0.004,0.9762974321502502,1.0,15.0
31,3wise_2.txt,16,10,8,378958.2,13964.71,380491.4,13037.536,-0.004,0.9704723693432795,63885.4,2427.73,63975.4,2219.861,-0.001,0.7312256993018392,6410.0,0.0,511.8,4.207,0.92,3.1063436897415394e-14,1610.0,0.0,181.4,1.517,0.887,1.524030583693293e-13,372548.2,13964.71,379979.6,13039.783,-0.02,0.999888322201198,62275.4,2427.73,63794.0,2220.738,-0.024,0.9998285864235132,1.0,24.0
32,3wise_20.txt,112,13,12,13118272.4,1785622.267,16165549.0,1995798.314,-0.232,0.9999453083941314,1317237.0,164479.692,1627173.2,184604.251,-0.235,0.9999499070355694,151775.0,0.0,51121.4,113.469,0.663,1.9381079989807762e-13,18941.0,0.0,6822.6,16.517,0.64,4.1408335039259076e-13,12966497.4,1785622.267,16114427.6,1995847.009,-0.243,0.999951903433126,1298296.0,164479.692,1620350.6,184609.755,-0.248,0.9999569702225709,1.0,35.0
33,3wise_3.txt,16,10,8,380757.6,12193.453,381230.8,10382.426,-0.001,0.6983539296722636,64520.2,2112.985,64393.4,1712.058,0.002,0.26329740340717245,6410.0,0.0,517.6,12.341,0.919,2.308923953816288e-12,1610.0,0.0,182.8,3.834,0.886,6.24989021225742e-12,374347.6,12193.453,380713.2,10389.546,-0.017,0.9991986311752774,62910.2,2112.985,64210.6,1713.465,-0.021,0.998980559739188,1.0,24.0
34,3wise_4.txt,64,17,15,13458903.0,2113835.501,13425148.6,2122998.274,0.003,0.0020813778035674935,1592663.2,212750.154,1586629.8,213746.722,0.004,0.0008025479132504116,122553.0,0.0,4119.8,436.766,0.966,2.2196042265395346e-11,18513.0,0.0,877.8,59.943,0.953,1.6018276295793654e-11,13336350.0,2113835.501,13421028.8,2123169.898,-0.006,0.9999371979607998,1574150.2,212750.154,1585752.0,213771.677,-0.007,0.9999369532433517,1.0,45.0
35,3wise_5.txt,12,7,5,79286.6,9129.988,77466.8,9092.382,0.023,9.873889182530912e-07,14299.6,1625.732,13820.0,1611.871,0.034,1.3888556215291747e-06,2163.0,0.0,143.6,4.45,0.934,2.828911800912014e-12,595.0,0.0,59.6,1.673,0.9,1.1449280228963444e-11,77123.6,9129.988,77323.2,9089.276,-0.003,0.9946919581686215,13704.6,1625.732,13760.4,1610.588,-0.004,0.9941100686111749,1.0,15.0
36,3wise_6.txt,12,7,5,82624.4,9131.813,80829.4,9076.826,0.022,6.22978804304061e-07,14895.8,1626.553,14420.4,1607.586,0.032,1.1836679571967627e-06,2163.0,0.0,134.4,6.465,0.938,1.2380615704786883e-11,595.0,0.0,55.6,1.949,0.907,2.04690227181436e-11,80461.4,9131.813,80695.0,9074.189,-0.003,0.9979371603425089,14300.8,1626.553,14364.8,1607.044,-0.004,0.9967908731699839,1.0,15.0
37,3wise_7.txt,32,13,11,2449071.8,305725.208,2489456.2,302342.278,-0.016,0.9998534353666606,309554.4,29978.401,313877.2,29420.633,-0.014,0.9998500442801147,33137.0,0.0,3884.4,494.636,0.883,9.806201053718108e-09,5421.0,0.0,752.6,67.671,0.861,5.296458035730912e-09,2415934.8,305725.208,2485571.8,302721.61,-0.029,0.9999822476166315,304133.4,29978.401,313124.6,29471.64,-0.03,0.9999918114623674,1.0,33.0
38,3wise_8.txt,8,5,4,15725.8,2151.545,14887.2,1775.487,0.053,0.03982572441177416,2977.6,397.238,2787.6,323.061,0.064,0.026240133974508088,705.0,0.0,145.2,3.701,0.794,2.2933243867254754e-10,205.0,0.0,53.2,1.304,0.74,6.530542859602555e-10,15020.8,2151.545,14742.0,1777.382,0.019,0.24067898323737164,2772.6,397.238,2734.4,323.418,0.014,0.3073094615267098,1.0,11.0
39,3wise_9.txt,36,12,9,2075259.8,72656.723,2055534.4,72312.643,0.01,5.458696872716382e-07,329790.8,10377.415,325277.4,10306.954,0.014,6.638972981617046e-07,22476.0,0.0,353.2,11.904,0.984,1.0059129664359524e-14,5196.0,0.0,139.0,3.162,0.973,1.834886498668059e-14,2052783.8,72656.723,2055181.2,72310.486,-0.001,0.9978684858248849,324594.8,10377.415,325138.4,10306.971,-0.002,0.9973991480616884,1.0,28.0
40,4wise_1.txt,16,7,5,126857.0,13896.943,120237.4,13532.919,0.052,0.029379401647664616,21516.8,2326.626,20192.8,2259.188,0.062,0.019064671517825378,3143.0,0.0,181.0,5.612,0.942,1.5468922294042048e-12,791.0,0.0,68.0,1.871,0.914,5.379727383082527e-12,123714.0,13896.943,120056.4,13530.372,0.03,0.11048693119647966,20725.8,2326.626,20124.8,2258.335,0.029,0.11912575073337514,1.0,15.0
